,0
0,-0.008418446083683584
1,-0.09112678018468523
2,0.017252087779239502
3,0.005792932289093532
4,-0.056802871241201515
5,0.0028763708395276822
6,0.04653117055996946
7,-0.03473929208592263
8,0.06321654017395327
9,-0.06774590867350976
10,0.012423888753012967
11,-0.0942720801960916
12,0.054187381126501635
13,-0.07746338581725762
14,0.04727349296235182
15,0.03248649372528551
16,0.008469501071520884
17,0.012823686545364194
18,0.0858306390522322
19,-0.028818102814265768
20,0.08317836239280596
21,0.11827969904450418
22,-0.021122941787052485
23,-0.03484320800525034
24,-0.08317212952482243
25,0.034175444151746136
26,-0.002521147254649593
27,-0.03507859418318951
28,0.026003424296594756
29,0.01696891723943982
30,0.027673224987791102
31,0.017016415099395745
32,0.05733585812360269
33,-0.06176348703717628
34,-0.07563763037898218
35,0.11744109210182131
36,0.10390535646994846
37,-0.06038902099558819
38,0.07962419648254312
39,-0.027662816055664084
40,-0.028277550197617476
41,0.019910391495501986
42,0.02409373414229198
43,0.04747662814191351
44,-0.029751132319097314
45,0.12556651148188377
46,-0.028386327898804554
47,-0.007137482204678439
48,-0.09775618720246215
49,-0.11223074540224395
50,-0.03165185960960723
51,0.05372088402403753
52,0.07730136317842205
53,0.14928374927792207
54,-0.009913144003049448
55,-0.13840827933589375
56,0.01308565149782496
57,-0.0023520611528372597
58,0.044229445631763224
59,0.09243530869116802
60,-0.057014854161976256
61,-0.02202378313817368
62,0.0971005482694746
63,0.05684279074223167
64,-0.037772221449076056
65,0.06059124084876209
66,-0.11783043540968983
67,-0.08191637398687826
68,-1.628369345767771e-06
69,0.050209821389510315
70,0.05392381530280003
71,-0.019711668803976293
72,-0.1540656831092135
73,0.00800823395912194
74,0.005727946855196001
75,0.09322732756273366
76,0.01329764002537035
77,-0.025709515273265458
78,-0.05837744247584388
79,0.04055105865815064
80,0.030016969719027693
81,-0.07893716172031282
82,-0.14634953861206
83,0.05587195488710806
84,0.023418947112375042
85,-0.01698517434212174
86,-0.024156588028756656
87,0.014940600295922611
88,-0.027031125832672823
89,0.011087030560011776
90,-0.03751900781908251
91,-0.05394599726006484
92,0.06582128363439267
93,-0.10577585967377297
94,0.09349074607296522
95,0.021203666724135907
96,-0.03746795601980697
97,0.13722455266132236
98,-0.06280450890759302
99,-0.030967116551305886
100,-0.0545457019435272
101,-0.10224251956449723
102,-0.0842950296480929
103,0.023028297323875277
